0.1025993	0.065604396	-0.05359143	-0.080427356	0.014861261	-0.025893418	-0.0094216885	-0.04277969	0.009004675	0.0035195972	0.042818032	-0.007727533	-0.05862237	0.029760314	0.029371526	-0.0028922118
-0.07951433	0.088178545	-0.046748523	0.19533242	-0.02497846	0.0004490192	-0.18408394	-0.056429014	0.030055692	0.007610199	0.11136063	0.124722496	-0.07427168	-0.05984272	0.08295096	0.002390359
0.022092689	-0.0712806	0.042454783	-0.012334858	-0.05335183	-0.06445706	0.03365336	0.02332002	-0.013565891	-0.052852724	-0.029042276	-0.02972802	0.053274136	0.008127986	-0.002710167	-0.034970783
-0.0827048	-0.045950826	0.055762857	0.016417172	-0.069404855	0.06512192	0.05135136	0.05076253	-0.0074822833	0.006921038	-0.068406925	-0.025796121	-0.0318105	0.01694309	-0.00851264	0.008559104
0.056204334	0.041525725	-0.0020916257	-0.037146203	-0.07867308	0.032750536	0.039263435	-0.0660267	0.033043373	-0.05606709	-0.00058396487	-0.14944834	0.108131826	0.07471386	0.012409465	-0.0016067249
0.042586178	0.00692945	-0.027973944	-0.010090426	-0.00029971593	0.041513313	0.037657082	-0.009988255	-0.025876997	0.053391006	-0.02826414	-0.052651353	0.072873525	0.013304354	0.013630816	0.014801817
-0.077457756	0.053171374	0.07127289	-0.007961907	-0.07599402	-0.063958704	0.03715145	0.0033800225	-0.069048695	0.025919221	0.01624541	0.00041299727	0.0073321005	-0.062201496	-0.07291556	-0.11040464
0.069533974	0.058287833	0.10503538	-0.006441122	-0.045979597	-0.010423709	0.06866272	0.033906687	-0.042769186	-0.0233436	-0.021743435	-0.07934665	-0.007986501	-0.06228483	-0.011603846	0.032256808
-0.015722133	0.00024183276	0.048094913	-0.016939608	0.026781967	0.0025228926	0.014536031	0.03185527	0.011419316	-0.00725177	-0.01797675	-0.051453453	0.026924798	-0.028319465	-0.030811772	-0.006717066
-0.004468877	-0.03172644	-0.0014990129	-0.057586912	0.02186067	-0.055592373	0.04176317	0.06694799	-0.04401897	-0.053931236	0.012205852	-0.0019790782	0.024826057	-0.033364188	-0.017015062	-0.091267526
-0.00012064116	-0.0064348653	0.08000036	0.057819944	0.06817848	0.010585617	-0.028004989	-0.027800592	-0.056976352	0.01127242	0.03575776	0.022555672	-0.08592129	-0.016357882	-0.019377254	-0.04529735
-0.057864472	-0.063619755	0.08075411	-0.100325786	-0.089061126	-0.1063517	0.053821504	0.060147744	-0.036347844	-0.01527868	-0.08400495	-0.08596571	-0.0003785935	-0.120193034	-0.1464687	-0.12201411
-0.033785824	-0.055454124	0.028359206	0.07338277	0.043369073	-0.0681763	0.0015263979	-0.009730434	0.02797873	0.019586269	0.010507694	0.056052364	0.015187406	-0.029570004	0.013768843	-0.028618235
0.018318292	0.047367748	0.09201058	-0.14321825	-0.059136532	-0.041861746	0.03766038	0.04968778	-0.029248051	-0.07715542	-0.0010154151	-0.078462906	-0.015810642	-0.03812184	-0.043248486	0.03141709
0.087710485	-0.11206262	0.02624989	-0.08218424	0.034965847	-0.06431665	-0.0103836935	0.039187524	-0.04120687	-0.013425113	-0.016866153	-0.046007276	0.04300204	0.018056646	-0.08296142	0.016438121
0.10630803	0.05122259	0.08043177	-0.07664383	-0.025623767	0.027003651	0.06360547	0.02792004	0.012386121	-0.03174872	0.05473409	-0.022931274	-0.017690063	0.071173824	-0.0053017223	0.0674238
-0.16389543	-0.2436697	-0.022879956	0.07995099	0.0765371	0.064584374	0.03640311	0.031099712	-0.07342438	0.1145104	-0.08242481	0.042786688	-0.046719186	0.0077286675	-0.121057145	0.012679721
0.05343309	0.003103608	-0.038179606	0.012915079	0.050239757	0.020844096	-0.06046436	-0.04189821	0.031040529	0.0023243835	-0.046918705	0.042108275	0.0020141737	-0.0142855635	0.040152036	0.036276195
-0.09697839	0.04290722	-0.039951667	0.05070389	0.027903317	0.027715828	0.013130974	0.04642219	0.005076648	0.045466457	0.015397116	-0.02480689	0.033857793	-0.009679699	0.05038525	-0.050355718
0.08624356	0.024937332	0.016627142	0.020819781	-0.008970507	0.053160403	-0.0408784	-0.040802516	0.059960503	-0.018114962	0.06331286	-0.02263014	-0.061763767	0.050702397	0.005077775	0.028455686
0.0439573	0.0013208704	0.0099157505	-0.012375152	0.002595541	0.015047206	0.10863341	0.054734748	-0.06786975	-0.029999996	-0.04385045	-0.0749368	-0.030628404	-0.08145667	-0.022859702	-0.025956968
0.03830559	-0.0071146064	0.03985792	-0.07080643	-0.05290964	0.015698785	-0.0003213509	0.024639126	0.021047816	-0.022418555	0.016203465	-0.06074992	-0.07170844	-0.039389566	-0.01160528	0.025974184
0.08604617	0.083843976	-0.04895237	-0.1143247	0.016651306	0.07449515	-0.05908235	-0.080697775	0.15128821	0.032890107	0.032304917	-0.12749492	0.020374497	0.030948063	0.078211464	0.12990808
0.0069056717	0.062668815	0.08052629	-0.06833995	-0.04401717	0.014489861	-0.0049991664	0.031231292	-0.036423694	-0.026095115	0.02406619	-0.03148169	-0.007016521	0.035253264	0.050248325	0.03386304
-0.09871398	-0.004936305	-0.015257769	0.07751347	0.045824353	0.05580561	-0.045620162	0.06500261	-0.03828231	0.11213318	0.006038711	0.06710791	0.00150319	-0.04101972	0.005992998	0.00171171
0.14133886	0.21171004	0.10440546	-0.09137451	-0.060939293	-0.07181779	0.02748117	0.10246122	0.09988794	-0.1802836	-0.036797106	-0.17725481	-0.008659361	-0.065815225	-0.014061724	-0.026394175
-0.11076937	-0.08324584	0.04185062	0.02162066	0.030447347	-0.011518215	-0.03548603	0.055598408	-0.13398191	0.052112095	-0.051604364	0.089441575	-0.0016850351	0.013058211	-0.040938392	-0.04484844
-0.025676208	-0.008841525	0.0026994392	-0.045892365	0.015086176	-0.039956763	-0.005183971	-0.0376213	-0.02419551	-0.019306017	0.014228481	0.029014628	-0.015198349	-0.029877838	-0.03449425	-0.043702245
-0.028726973	-0.031744126	0.012756333	-0.06644373	-0.06382057	-0.03339136	-0.012854882	0.028533265	-0.028770186	-0.004544296	-0.0504337	-0.08870031	0.074309364	-0.060636017	-0.07481463	-0.0053555355
-0.01200721	0.11612321	-0.08398716	0.07140942	-0.0033775833	0.014982811	-0.07175569	-0.042853665	0.05379683	0.04031866	0.03500452	0.020080168	-0.003065271	0.08302161	0.047294784	0.08621884
-0.05095533	-0.0088413535	-0.018920915	-0.007401517	-0.012461065	0.009771145	0.047025573	-0.023245307	-0.06108676	-0.028823176	-0.02203222	0.025932522	0.037606996	-0.033568747	-0.04685681	-0.045664195
-0.0724261	-0.050755754	-0.030011546	0.008273529	-0.07475496	-0.05616258	0.006858188	-0.07226997	-0.08720471	0.09790634	-0.13226897	0.033920728	0.15117198	-0.03574699	-0.041786663	-0.049773186
-0.04552994	-0.06920217	0.046021696	0.038193222	-0.016200652	-0.082455195	-0.018420538	0.05771899	-0.03564217	-0.044130273	-0.12380578	-0.0048468197	0.036601644	-0.021657502	-0.09173163	-0.026511913
-0.023561554	-0.04094822	0.023714785	-0.019488178	-0.0057010376	-0.044700827	0.07018212	0.046454173	-0.04895558	0.03450714	0.00476783	-0.0743926	0.016779864	-0.004459852	-0.06143824	-0.027690124
0.02244731	-0.105855286	0.046402622	0.011438944	0.008552696	-0.01938796	0.07035606	0.031915795	-0.005006124	0.014211956	-0.0042415983	-0.009946141	-0.03273075	0.026032547	-0.02416101	-0.02101121
-0.17272726	-0.039277934	-0.029768717	0.17249927	0.028535483	0.020236708	-0.013899828	-0.079941876	-0.06707408	0.033567086	-0.067578	0.11920885	-0.048180718	0.034446083	-0.029735025	-0.0350382
0.12415298	-0.066924065	0.0033187764	-0.07459528	-0.013869916	-0.020342208	0.02062272	0.033486914	-0.08738994	-0.035634868	-0.059324004	-0.02209184	0.10848052	-0.04922744	-0.00715143	0.0063341907
0.059406888	-0.009354843	0.08543143	-0.13890913	-0.06347805	-0.0461654	0.025962971	0.00810979	0.010297494	-0.15989168	-0.008049578	-0.10980819	-0.0057576993	-0.08514128	-0.0037732548	-0.05704487
-0.12554912	-0.06461149	0.056739006	-0.07627071	-0.04286924	0.05933238	0.01906308	0.07951932	-0.09020124	0.05679342	-0.040393412	-0.013075158	0.013264948	-0.013269906	-0.02442077	-0.098912075
-0.034517866	0.07439347	-0.0017364608	-0.022802949	-0.111439146	-0.009384902	0.032730576	0.05054434	-0.011125327	-0.056770954	-0.081097975	-0.061193686	0.012028094	-0.0723125	-0.0010553371	-0.047720324
-0.10928385	-0.04981545	0.04529232	0.05796538	-0.037853442	-0.093508184	-0.04169555	-0.06424705	-0.06378341	-0.048701447	-0.091902904	0.024781942	0.103502735	-0.11139194	-0.0813019	-0.11533842
0.08347882	0.14792377	0.14710784	-0.11203658	-0.112646945	-0.02423376	0.017922046	0.05476407	-0.0004108778	-0.089932576	-0.05883704	-0.16823803	0.102778204	-0.05388025	0.069628984	-0.03397612
0.037799057	-0.0046663187	0.03226929	0.0009170132	0.028547889	-0.00031678242	-0.090144746	-0.086689174	0.020131227	-0.0010659758	-0.015982343	-0.048505954	0.022617413	0.0038091242	0.030308252	-0.012036639
-0.115381464	-0.19446434	-0.060901422	0.104015455	0.012429521	0.05475016	0.021427818	0.05164673	-0.1024336	0.16309118	-0.09481737	0.13047452	-0.045470163	-0.023439722	-0.13824156	-0.13678141
-0.00966879	0.041762747	-0.05223833	-0.009097544	-0.013610329	0.05959514	-0.0015002838	-0.05997044	0.060873523	0.08163027	-0.032542035	0.0057492303	0.04210916	0.05856439	0.065892026	-0.002004851
-0.055163335	-0.0042997445	0.096198335	-0.036658168	-0.05999771	-0.026698919	0.07683439	-0.01056957	-0.069623746	-0.093123905	-0.03299449	-0.05610747	0.02700385	-0.10326876	0.009012937	0.0008751717
-0.03815999	-0.051527794	-0.024508221	0.021860426	-0.036624372	-0.033889372	0.021164369	0.05724273	-0.082135245	-0.008414777	-0.032123554	0.08283185	0.018474074	-0.06924611	-0.024561837	-0.05525909
0.045892734	-0.035309937	0.09481208	0.010612754	-0.041654598	-0.03839186	-0.00013024466	0.05103858	-0.07234019	-0.05865076	-0.0007558095	-0.0447567	-0.068290904	-0.041715246	-0.051578064	-0.042587806
-0.14028546	0.058314174	-0.123029396	0.1100922	0.050951056	0.1256289	-0.04010488	-0.08937408	0.1107785	0.14213885	0.06158452	0.1162265	-0.12066178	0.039010987	0.13380025	0.08887536
0.010389328	-0.053390045	-0.0050789053	0.038361862	0.055779345	0.024823047	0.047277026	0.09064288	-0.0034023903	-0.012193218	0.010701467	-0.016724266	-0.017769447	0.029891526	-0.002844422	-0.014235666
0.096021004	0.143443	0.08139659	-0.087149344	0.01573163	0.10013018	0.015607133	-0.023952767	0.0945722	0.0524353	0.043725863	-0.06804182	-0.031519156	0.051473796	0.03444184	0.073027775
0.14108324	0.062176745	-0.06666453	-0.104433	0.055933535	0.05738625	-0.0344565	-0.123469904	0.04911585	0.032668542	0.03518243	-0.10954479	0.026537389	0.1227489	0.116011985	0.05727453
-0.06349905	-0.08102206	-0.023887595	0.033924405	0.016846545	0.006994155	0.02658851	0.05902249	-0.02087482	0.06929257	-0.0016160663	0.09784995	0.017820865	-0.019668102	0.022587594	-0.04240883
0.011678308	0.008331405	0.08215323	0.075034276	-0.054399103	0.001099007	0.012319884	0.008308572	-0.052549362	-0.118554786	0.019521369	0.029424092	0.006206037	-0.046069164	-0.047905486	-0.0001345871
-0.02636861	-0.048123285	0.034798663	0.10923883	0.008177319	-0.073929064	-0.021353703	-0.027408952	-0.024464913	0.022406472	0.015824629	0.05615881	-0.016752496	-0.04228824	0.02765089	-0.023550197
0.111374766	-0.018296035	-0.029055813	0.03835049	0.013418344	-0.035807576	-0.047073297	-0.01493979	0.035453517	-0.038575653	-0.021232221	0.027433567	0.028510323	0.0403733	0.04982407	0.008429196
0.099140204	0.12261151	0.15467134	-0.06950927	-0.08650753	-0.116135456	0.07933097	0.07345046	-0.0036354628	-0.1378588	-0.049649157	-0.16170353	0.028759949	-0.05818982	-0.035977393	-0.05159356
0.043896366	-0.021200892	0.002316549	-0.021105008	-0.0521215	-0.07419676	0.001670342	0.042014886	-0.028371299	0.02016986	-0.009403663	0.012794289	0.027744593	-0.053754456	-0.10539435	-0.10347718
-0.120819494	-0.01302439	0.04108363	0.028093232	-0.021602696	-0.112765625	-0.0048110173	0.03664863	-0.09774811	0.054856464	-0.071342364	-0.020525645	0.03621292	-0.020947117	-0.02504837	-0.11393645
0.0252577	0.074979715	0.06665555	-0.10831765	0.047614783	-0.047221158	-0.056351725	-0.021031654	0.0027494824	-0.0483712	-0.007932919	-0.018367426	-0.057476744	0.003080691	-0.00028258996	-0.01936135
0.04394053	0.043564145	-0.027236594	0.012250616	-0.013057141	-0.033285867	-0.044604585	-0.09083165	0.005669907	-0.10080635	0.09629325	0.008530143	-0.08510948	0.04352107	0.036247663	0.026861578
0.16863748	0.08504287	0.06449351	-0.07494588	0.017568953	0.013785177	0.04433541	-0.039626654	0.039132304	-0.09470116	0.062086117	-0.12479436	-0.009457192	0.011424852	0.031693593	0.026640184
0.11234261	-0.009963971	0.063512184	-0.08413059	0.017593484	-0.02833423	-0.009504856	-0.006536159	-0.06691895	-0.014604719	0.013667152	-0.09045325	0.05494579	0.07028502	-0.015254575	-0.0024350244
-0.19851775	-0.004162008	-0.053771473	0.09487016	0.1631341	0.10903766	-0.06741179	-0.13880827	0.08376416	0.069346815	0.14432079	0.0665552	-0.04915927	0.07443682	0.15224925	0.1556367
0.0028822573	-0.042516626	0.0011936938	-0.0067982217	0.050115027	0.03680854	-0.014561701	-0.038669564	-0.03221109	0.021111127	-0.04295471	0.036000855	0.0533719	-0.024735365	-0.025743172	-0.03866745
0.032866992	0.104741395	-0.012880982	-0.052603282	0.075641885	0.107055195	0.019634502	-0.045035783	0.07997866	-0.025515676	0.03311074	-0.060922183	0.02383657	0.11559866	0.050743017	0.09909245
-0.09036067	-0.010544371	-0.04961358	0.12644394	-0.024593772	-0.1045827	-0.09528	-0.117026284	-0.043041553	0.04138306	-0.017243585	0.0711334	-0.045980424	-0.011363788	-0.029746968	-0.041316267
0.054423027	0.10955597	0.02156398	-0.022263438	0.06385826	0.04627764	-0.054077815	-0.03129545	0.021811323	-0.030673321	0.11094982	0.013436158	-0.008494909	0.12528905	0.10261385	0.049113173
-0.18598412	0.13589503	-0.048026673	0.104315214	0.11742444	0.14205009	-0.1340894	-0.15756643	0.11359891	0.15479583	0.11248164	0.1539493	-0.14099687	0.08138631	0.10978597	0.079318024
-0.026535604	-0.0995422	0.016255792	0.04291276	0.06386702	0.07682075	-0.05455652	0.0657761	-0.020029275	0.056395344	-0.077235274	0.005954288	0.047760088	-0.017743612	-0.08312919	-0.05861448
0.07978513	0.023459094	0.07023082	-0.08993416	-0.04677546	0.014745088	0.09805676	0.061453935	-0.11362036	-0.06878546	-0.049188457	-0.054573584	0.06590434	0.050282847	-0.014569339	-0.04592695
-0.065034	0.0050809896	-0.086487144	0.09095323	0.048076387	-0.06674427	-0.13368969	-0.11067324	-0.04928652	-0.031824864	0.023476772	0.08629092	-0.0039713937	-0.04375544	0.05899348	-0.052921534
-0.06702846	-0.038807075	-0.059677534	-0.015930532	-0.01427908	-0.034106936	0.07499352	-0.057729047	-0.062357157	-0.0010607303	-0.014120536	-0.06140952	0.11795418	0.010177897	-0.0812058	-0.043472208
-0.030221345	-0.051436815	-0.0011090176	0.057540473	0.0055706077	-0.028831815	-0.0072482224	0.041878797	-0.043873336	0.009149884	-0.022049969	-0.016877588	-0.025569666	-0.04709095	-0.020380415	-0.030379293
-0.0035586373	-0.016848909	-0.008040837	-0.07814789	-0.12129918	-0.029276248	-0.008838043	0.028196136	-0.11055129	-0.040775817	-0.088982426	-0.07217857	0.0736212	-0.008053157	-0.041294556	-0.026271932
0.015720164	-0.045961525	0.060101587	-0.05132537	-0.034889527	0.019774675	0.038227975	0.07339138	-0.10386115	-0.04282541	-0.023539571	-0.036073804	-0.005326283	-0.0062253247	-0.015614953	-0.070674635
-0.025725333	-0.08003007	-0.012169195	0.017454714	0.038285006	0.06065253	0.088123634	0.067087114	-0.034807734	0.086062185	-0.049641248	0.030615585	-0.026915355	0.031235753	0.015162973	-0.029334215
0.04959442	0.05737756	0.039697688	-0.06770802	0.09524911	0.07406568	-0.043237213	-0.01227703	0.073796354	-0.012207015	0.11571633	-0.009352445	-0.007648726	0.054519635	0.095282555	0.07681359
0.17499183	0.07504148	0.07656037	-0.17846973	0.014154731	0.04272451	0.037624937	-0.061085355	0.029737277	-0.01436504	-0.0068078833	-0.10170439	0.060933482	0.06853264	0.004902685	-0.030205747
-0.01099905	0.02068068	-0.008222625	0.0042848657	0.065039426	0.050125565	-0.0012031016	-0.085501865	0.091238834	0.060599357	-0.0015736325	0.049537614	-0.0024630898	0.03215768	0.07619545	0.080319315
-0.06635967	0.0367736	0.011476702	0.013668602	0.017572328	0.034005065	-0.03629912	-0.0040675974	0.053562112	0.055158626	0.004150511	0.0055011446	0.0010172395	-0.010675256	0.026989965	0.06256678
0.017764647	-0.006267474	0.00015730517	-0.050749734	-0.030297874	0.00023055193	-0.039013095	0.013706347	-0.009178507	-0.072770976	-0.016211605	-0.04512416	0.023014436	0.034414474	-0.019878263	0.020243624
-0.054168668	0.040491614	-0.05149351	-0.0017539981	0.047200628	-0.04680446	-0.10332656	-0.086017475	0.06686638	-0.04113197	0.060112987	0.038639788	-0.051694963	0.036528226	0.011474393	0.065576814
-0.1644483	0.19146131	-0.14454018	0.11891739	0.13853721	0.2025007	-0.1448882	-0.16179426	0.12975797	0.077872775	0.15063421	0.140918	-0.18165833	0.14174795	0.16927646	0.13020815
-0.1753035	0.056398913	-0.10821194	0.056580555	0.1116441	0.13975252	-0.064364724	-0.17426865	0.070931606	0.13171682	0.036677055	0.13206528	-0.09985289	0.054183856	0.10093607	0.1036043
0.15130582	0.15689228	0.12836258	-0.07918234	-0.065632395	-0.071718745	-0.008836372	0.026948703	0.07755061	-0.11306093	0.0503336	-0.12575862	0.014905094	-0.035307284	0.003281041	-0.0006913058
-0.08647725	0.043241147	-0.07714819	0.015349975	-0.04032729	0.07157635	0.006188091	-0.094934784	0.006024063	-0.00402333	-0.0068520387	-0.026126282	0.015650367	-0.0113511495	0.054363184	0.08406302
-0.118092254	-0.054621756	-0.0536073	0.0229221	0.09176201	-0.007840775	-0.011633694	-0.015468469	0.0074751084	0.06695247	-0.043336395	0.1064412	-0.015898718	-0.0034234081	-0.040461782	-0.038292583
-0.008932336	0.09937247	-0.04262441	-0.0024175798	0.01908932	0.02573571	-0.050408125	-0.03412996	0.041717425	0.016884621	0.093744904	0.0015788744	-0.03623225	0.04025114	0.09718739	0.06116105
-0.074179485	0.062400237	0.08773504	-0.042623274	-0.030193262	-0.054349985	0.060595866	0.031714734	-0.02362583	-0.04159489	-0.07227942	-0.0016814718	0.022003232	-0.016686376	-0.0741903	-0.07272113
-0.020647671	-0.04354368	-0.013197995	-0.061425887	0.025669789	0.03466157	-0.030749507	0.031878393	0.03680619	-0.036487967	0.05138867	-0.036186423	-0.017290466	0.026313711	-0.0068573835	0.013012637
0.12143736	0.048269205	0.07244269	-0.0838511	-0.10752854	-0.08011432	0.06576079	0.054677505	0.020519156	-0.09284425	-0.005282584	-0.06831551	0.03261083	-0.025628889	-0.018743467	0.015942352
-0.019322343	-0.013588703	-0.045600016	0.025151722	-0.02031341	-0.05855903	-0.04275104	-0.09916801	0.05311584	0.01396318	-0.029148491	0.0706908	-0.009488138	0.021259988	0.052797627	0.027672982
0.026938947	0.1432333	-0.008153371	-0.024228679	0.011857257	0.050352227	-0.08785191	-0.049546078	0.066224135	0.056895055	0.012277345	0.059868637	-0.037566133	0.09001492	0.14196004	0.0934799
0.03749833	0.09393828	0.091371715	-0.0991848	-0.008351611	0.055296715	0.080724746	0.112409525	-0.02509199	0.018228576	-0.020969952	-0.04577944	-0.023955025	-0.05661496	-0.059772044	-0.011446659
-0.024009064	-0.11006707	0.02460742	0.057241376	0.00065945263	0.040372502	0.008128816	0.014650817	0.025419867	0.03400427	-0.019576836	-0.046603743	0.0527069	-0.013736701	-0.012291075	-0.027989551
0.11702681	0.08255037	0.059491646	-0.07024592	-0.067441285	0.050048158	0.042465474	0.110187285	-0.03118062	-0.04343459	0.042575624	-0.15557024	0.07371485	-0.012378262	-0.028796352	-0.01767423
0.03451702	0.07295056	0.041816745	-0.0900215	-0.13550217	-0.00832567	0.12114959	-0.046898685	0.026767615	0.072411045	-0.06831197	-0.05163717	-0.0054988484	0.027208094	0.09178807	-0.0807446
-0.08339871	-0.060497273	0.0022665148	-0.028173868	0.02464653	0.008761463	-0.028455747	-0.046560388	-0.0746033	-0.0032974335	-0.07833989	0.0031143022	0.036462583	0.0005087823	-0.040983368	-0.008747861
-0.1625898	-0.012895686	-0.07201393	0.03723975	0.10204606	0.045867223	-0.07345586	-0.13584547	0.07069838	0.10603813	0.021776365	0.12795514	-0.026414039	-0.020835314	0.07778235	0.08297579
-0.066778705	-0.011669211	-0.026742706	0.027252298	0.006753738	0.061045814	0.0057563377	-0.0035295943	0.013925261	0.029036636	-0.075507864	0.08846087	-0.06312073	-0.020013677	-0.03497749	-0.05670359
-0.17308697	-0.14041841	-0.023784928	0.06319714	0.022705983	0.017065287	-0.031862076	0.009107736	-0.13536401	0.113559164	-0.12069654	0.14510588	0.042160075	-0.08603398	-0.054521583	-0.05601375
0.053102914	0.028504921	0.10920862	0.052185528	-0.023725815	-0.0485979	-0.027471215	0.012457543	-0.0013438463	-0.01827291	0.019989897	0.008352571	-0.0064232587	-0.061779216	0.029010652	-0.046609282
0.022529302	-0.046311107	0.04431995	-0.11523828	-0.07518926	-0.15451232	0.10511146	0.015518306	-0.061366696	-0.09582067	-0.042780764	-0.11278375	0.08331858	-0.09930096	-0.119326115	-0.093747295
-0.00557962	0.04424384	0.0015359154	-0.024123129	-0.02579969	0.018489644	-0.06356844	-0.078504086	0.0033225669	0.010214577	0.014531927	0.01789135	-0.021094734	0.017384518	0.019318672	0.07523731
-0.005754262	0.024821492	-0.0058877803	0.029969098	-0.06593114	-0.06653044	-0.14197147	-0.1470915	-0.05172161	0.01153012	-0.058951106	-0.09119646	0.0030904566	-0.036689162	0.037074786	-0.007817512
-0.3244439	-0.18273352	0.0075616245	-0.07015689	0.10195788	0.20334704	0.14790773	0.0544264	-0.11018884	0.27730298	-0.054149766	0.05174812	-0.03315712	0.044462603	-0.13887654	0.050535295
0.29076254	0.19186354	0.17694034	-0.19503058	0.077939555	0.00022620575	0.08798755	0.029556565	-0.029212795	-0.20460172	0.1059514	-0.22943209	-0.10470717	0.10022864	0.09257532	0.07681374
0.012381861	-0.00039607324	0.07236678	-0.00056903175	-0.07194007	-0.06694768	0.020705359	-0.04925624	-0.019674778	-0.039648864	0.018266581	-0.01449316	0.03172519	0.018651007	-0.07059161	0.007732518
-0.026685812	-0.06996568	0.01797343	-0.07470575	-0.049486645	-0.03729779	0.053557314	0.0020160375	-0.0015473986	0.009452554	-0.047899816	-0.020520162	0.019560622	0.00043358127	-0.035476852	0.013928097
0.16737092	0.06652358	0.058234364	-0.079479925	0.033787902	-0.0021888367	0.024076156	-0.041795447	0.009142543	-0.13209759	0.07475863	-0.104654156	-0.018557813	0.077602044	0.0043714847	0.071952425
0.057549354	-0.02222863	0.041214347	-0.018280005	0.023668582	-0.07358472	0.028276874	-0.0051475186	0.0247767	-0.07294879	-0.03561776	-0.07598694	0.02442443	0.014032635	0.0047108317	0.026650416
-0.006352082	0.058902577	0.06429862	-0.029424211	0.13267882	0.035744764	0.022063076	-0.017254628	-0.017495237	-0.103512675	0.08514558	0.029837439	-0.11243784	0.0857826	0.08066363	0.10591086
-0.07652963	-0.012805669	-0.061466128	0.028842393	0.012124047	0.09392477	-0.05655685	-0.044190425	0.049482293	0.080247924	0.020523073	0.07082454	-0.00687206	0.07968635	0.07731393	0.039652742
-0.00579479	0.010644507	0.101957634	0.019520584	-0.03156891	-0.0013755348	0.022264546	0.042476907	-0.058848664	-0.019536177	0.009232528	-0.030972293	0.006352702	-0.05289574	-0.05177227	-0.02464483
0.054796427	-0.041670863	-0.011388099	-0.012808231	-0.032649785	-0.02606621	0.010534872	-0.017359002	-0.03051204	-0.03306926	-0.07792552	-0.056627207	0.038447168	-0.042223614	-0.032495413	-0.056649476
-0.13486564	-0.08573193	-0.13761353	0.07500868	0.073033564	0.0025905608	-0.123245165	-0.06299169	0.071994096	0.0597085	-0.09455525	0.09384613	-0.046028458	-0.029398182	0.050373707	-0.0025697148
-0.026722606	-0.024563577	0.08561158	-0.073789336	0.024842717	-0.10498054	-0.010088207	-0.017133573	-0.071066536	0.015549805	-0.011162614	-0.06871073	-0.044419076	-0.0695172	-0.070239596	-0.07755641
-0.04245166	-0.071048856	-0.0060548955	-0.027368287	0.08618738	0.057195853	0.048483077	-0.011838689	-0.011815425	0.09956511	-0.05601934	0.023875428	-0.021129739	0.037509825	-0.03162819	0.012717508
-0.12047518	-0.075851984	-0.101441644	0.10878596	-0.006967844	-0.04173111	-0.09592461	-0.03557887	-0.043486834	0.014755599	-0.03845306	0.09899482	0.028869811	-0.067841835	0.018634195	-0.015097067
-0.11927137	-0.115793765	-0.008775264	0.11726951	0.09768245	0.086800754	0.028838355	0.06024429	-0.08186889	0.16659975	-0.012911036	0.13072023	-0.03391135	-0.00066851045	-0.027061915	-0.04604508
-0.0037192756	-0.010536477	0.077019736	-0.026249364	-0.15764016	-0.10379663	-0.006373846	0.0923386	-0.12545961	-0.12882124	-0.05481311	-0.08542248	0.124588445	-0.05674664	-0.13127385	-0.14759056
-0.085346885	0.13513137	0.022237122	-0.049250156	0.065644324	0.104689	-0.056230072	-0.076419726	0.07199713	0.028631352	0.108713135	0.06703997	-0.08388811	0.1607324	0.0851633	0.051711075
-0.053039256	0.018251162	-0.05070462	0.11207238	0.031911194	0.023098025	-0.00019428243	-0.007223467	0.057411347	0.05737146	0.037012365	-0.0060910885	-0.03863604	-0.006281682	-0.0010414255	0.01172638
-0.004194033	-0.020507231	0.05925732	-0.04102356	-0.11480051	-0.012682756	0.058014046	0.06521589	-0.089107834	-0.063146	-0.041622825	-0.051228754	0.10137594	-0.09236374	0.007958077	-0.03101172
0.009765265	-0.0058370186	0.07461296	-0.011667096	0.026330104	-0.03711702	-0.03959119	-0.0049599954	-0.006258341	-0.030135505	-0.0070427842	-0.01949147	0.03297674	0.0046170373	0.06088855	0.0071128416
-0.03309381	-0.013094197	0.05666878	-0.0433843	-0.020403832	-0.059833743	-0.03845572	-0.03996426	-0.059781704	-0.05426895	-0.010129276	0.010710884	-0.045509618	-0.05492543	-0.043244183	0.013897683
-0.06446194	-0.06217218	0.06189381	-0.013132707	0.031665806	-0.008714461	-0.029228196	0.057615597	0.018895643	0.025313122	-0.007668012	0.036881205	-0.05782983	0.010674081	0.0015901951	-0.005075088
-0.289222	-0.11872469	-0.13806863	0.20510879	0.07263077	0.11664673	-0.14874999	-0.09370085	0.012908635	0.21401253	-0.04045621	0.15462968	-0.050686035	0.010776914	-0.03526707	-0.049022395
0.022154976	0.036631215	0.049672116	-0.0078079	0.009395284	-0.0017389123	-0.018307032	-0.011428194	-0.04067035	-0.030019363	-0.03745064	-0.09501275	0.0738546	-0.03752317	-0.04824808	-0.0095839705
-0.07502857	-0.032149054	-0.0037137633	0.032811943	-0.0354001	-0.011206796	0.0309435	-0.0071676746	-0.038243875	0.02791809	0.015741166	0.01788727	0.019061387	-0.0802846	-0.06548371	-0.05952606
-0.08680108	-0.12061886	-0.053296827	-0.07609508	0.054014456	0.11934962	0.030259846	-0.006095971	-0.07846604	0.15280041	-0.03130084	0.08589757	0.002995217	-0.06826654	-0.1474862	0.030259904
